image,category,text
data/raw/other/other_ss_085.png,other,
data/raw/other/other_ss_086.png,other,
data/raw/other/other_ss_087.png,other,
data/raw/other/other_ss_088.png,other,
data/raw/other/other_ss_089.png,other,
data/raw/other/other_ss_090.png,other,
data/raw/other/other_ss_091.png,other,
data/raw/other/other_ss_092.png,other,
data/raw/other/other_ss_093.png,other,
data/raw/other/other_ss_094.png,other,
data/raw/other/other_ss_095.png,other,
data/raw/other/other_ss_096.png,other,
data/raw/other/other_ss_097.png,other,
data/raw/other/other_ss_098.png,other,
data/raw/other/other_ss_099.png,other,
data/raw/other/other_ss_100.png,other,
data/raw/synthetic/synthetic_ss_001.png,synthetic,
data/raw/synthetic/synthetic_ss_002.png,synthetic,
data/raw/synthetic/synthetic_ss_003.png,synthetic,
data/raw/synthetic/synthetic_ss_004.png,synthetic,
data/raw/synthetic/synthetic_ss_005.png,synthetic,
data/raw/synthetic/synthetic_ss_006.png,synthetic,
data/raw/synthetic/synthetic_ss_007.png,synthetic,
data/raw/synthetic/synthetic_ss_008.png,synthetic,
data/raw/synthetic/synthetic_ss_009.png,synthetic,
data/raw/synthetic/synthetic_ss_010.png,synthetic,
data/raw/synthetic/synthetic_ss_011.png,synthetic,
data/raw/synthetic/synthetic_ss_012.png,synthetic,
data/raw/synthetic/synthetic_ss_013.png,synthetic,
data/raw/synthetic/synthetic_ss_014.png,synthetic,
data/raw/synthetic/synthetic_ss_015.png,synthetic,
data/raw/synthetic/synthetic_ss_016.png,synthetic,
data/raw/synthetic/synthetic_ss_017.png,synthetic,
data/raw/synthetic/synthetic_ss_018.png,synthetic,
data/raw/synthetic/synthetic_ss_019.png,synthetic,
data/raw/synthetic/synthetic_ss_020.png,synthetic,
data/raw/synthetic/synthetic_ss_021.png,synthetic,
data/raw/synthetic/synthetic_ss_022.png,synthetic,
data/raw/synthetic/synthetic_ss_023.png,synthetic,
data/raw/synthetic/synthetic_ss_024.png,synthetic,
data/raw/synthetic/synthetic_ss_025.png,synthetic,
data/raw/synthetic/synthetic_ss_026.png,synthetic,
data/raw/synthetic/synthetic_ss_027.png,synthetic,
data/raw/synthetic/synthetic_ss_028.png,synthetic,
data/raw/synthetic/synthetic_ss_029.png,synthetic,
data/raw/synthetic/synthetic_ss_030.png,synthetic,
data/raw/synthetic/synthetic_ss_031.png,synthetic,
data/raw/synthetic/synthetic_ss_032.png,synthetic,
data/raw/synthetic/synthetic_ss_033.png,synthetic,
data/raw/synthetic/synthetic_ss_034.png,synthetic,
data/raw/synthetic/synthetic_ss_035.png,synthetic,
data/raw/synthetic/synthetic_ss_036.png,synthetic,
data/raw/synthetic/synthetic_ss_037.png,synthetic,
data/raw/synthetic/synthetic_ss_038.png,synthetic,
data/raw/synthetic/synthetic_ss_039.png,synthetic,
data/raw/synthetic/synthetic_ss_040.png,synthetic,
data/raw/synthetic/synthetic_ss_041.png,synthetic,
data/raw/synthetic/synthetic_ss_042.png,synthetic,
data/raw/synthetic/synthetic_ss_043.png,synthetic,
data/raw/synthetic/synthetic_ss_044.png,synthetic,
data/raw/synthetic/synthetic_ss_045.png,synthetic,
data/raw/synthetic/synthetic_ss_046.png,synthetic,
data/raw/synthetic/synthetic_ss_047.png,synthetic,
data/raw/synthetic/synthetic_ss_048.png,synthetic,
data/raw/synthetic/synthetic_ss_049.png,synthetic,
data/raw/synthetic/synthetic_ss_050.png,synthetic,
data/raw/synthetic/synthetic_ss_051.png,synthetic,
data/raw/synthetic/synthetic_ss_052.png,synthetic,
data/raw/synthetic/synthetic_ss_053.png,synthetic,
data/raw/synthetic/synthetic_ss_054.png,synthetic,
data/raw/synthetic/synthetic_ss_055.png,synthetic,
data/raw/synthetic/synthetic_ss_056.png,synthetic,
data/raw/synthetic/synthetic_ss_057.png,synthetic,
data/raw/synthetic/synthetic_ss_058.png,synthetic,
data/raw/synthetic/synthetic_ss_059.png,synthetic,
data/raw/synthetic/synthetic_ss_060.png,synthetic,
data/raw/synthetic/synthetic_ss_061.png,synthetic,
data/raw/synthetic/synthetic_ss_062.png,synthetic,
data/raw/synthetic/synthetic_ss_063.png,synthetic,
data/raw/synthetic/synthetic_ss_064.png,synthetic,
data/raw/synthetic/synthetic_ss_065.png,synthetic,
data/raw/synthetic/synthetic_ss_066.png,synthetic,
data/raw/synthetic/synthetic_ss_067.png,synthetic,
data/raw/synthetic/synthetic_ss_068.png,synthetic,
data/raw/synthetic/synthetic_ss_069.png,synthetic,
data/raw/synthetic/synthetic_ss_070.png,synthetic,
data/raw/synthetic/synthetic_ss_071.png,synthetic,
data/raw/synthetic/synthetic_ss_072.png,synthetic,
data/raw/synthetic/synthetic_ss_073.png,synthetic,
data/raw/synthetic/synthetic_ss_074.png,synthetic,
data/raw/synthetic/synthetic_ss_075.png,synthetic,
data/raw/synthetic/synthetic_ss_076.png,synthetic,
data/raw/synthetic/synthetic_ss_077.png,synthetic,
data/raw/synthetic/synthetic_ss_078.png,synthetic,
data/raw/synthetic/synthetic_ss_079.png,synthetic,
data/raw/synthetic/synthetic_ss_080.png,synthetic,
data/raw/synthetic/synthetic_ss_081.png,synthetic,
data/raw/synthetic/synthetic_ss_082.png,synthetic,
data/raw/synthetic/synthetic_ss_083.png,synthetic,
data/raw/synthetic/synthetic_ss_084.png,synthetic,
data/raw/synthetic/synthetic_ss_085.png,synthetic,
data/raw/synthetic/synthetic_ss_086.png,synthetic,
data/raw/synthetic/synthetic_ss_087.png,synthetic,
data/raw/synthetic/synthetic_ss_088.png,synthetic,
data/raw/synthetic/synthetic_ss_089.png,synthetic,
data/raw/synthetic/synthetic_ss_090.png,synthetic,
data/raw/synthetic/synthetic_ss_091.png,synthetic,
data/raw/synthetic/synthetic_ss_092.png,synthetic,
